Base;Fichero;EXT;MOD;REP
Doc;DT-A40-PPAF-03-04S0-ULISES V 5000-I 2.5.X. Sistema de Gestion. Protocolo de Pruebas;docx;0;
Doc;DT-A40-PPAF-04-03S0-ULISES V 5000-I 2.5.X. Interfaces Telefonicas. Protocolo de Pruebas;docx;0;
Doc;DT-A40-PPAF-05-07S0-ULISES V 5000-I 2.5.X. Protocolo de medidas de sistema adaptado al ETM V;docx;0;
Doc;DT-A40-PPAF-06-01S0-ULISES V 5000-I 2.5.X. Funcionalidad 1+1 en Radios IP-JOTRON. Anexo al Protocolo de Pruebas Funcional;docx;0;
Doc;DT-A40-PPAF-07-01S0-ULISES V 5000-I 2.5.X. Pasarelas ATS. Protocolo de Pruebas;docx;0;
Doc;DT-A40-PPAF-08-01S0-ULISES V 5000-I 2.5.X. Grabacion ED137-Ricochet. Protocolo de Pruebas;docx;0;
Doc;DT-A41-PPAF-02-05S0-ULISES V 5000-I 2.5.X. Gestor M+N. Protocolo de Pruebas;docx;0;
Doc;DT-A41-PPAF-XX-01S0-ULISES V 5000-I 2.5.X. Operacion con Frecuencias Desplazadas. Anexo al Protocolo de Pruebas;docx;0;
Doc;DT-A42-PPAF-01-04S0-ULISES V 5000-I 2.5.X. Operacion TWR. Protocolo de Pruebas;docx;0;
Doc;DT-A110-PPAF-01-01S0-ULISES V 5000-I 2.5.X. Interoperabilidad entre SCV's ED-137B. Protocolo de Pruebas;docx;0;
;;;;
Doc;Audio_ULISES_CWP_2016_07_13;pdf;0;
Doc;Audio_ULISES_Gateway_2016_07_13;pdf;0;
Doc;ULISES_IAO_B41A_2016_07_27;pdf;0;
Doc;ULISES_IAO_B43A_2016_07_27;pdf;0;
